participant,vidlink:1,chooserandom:1,main_survey_free_response:1,main_survey_scale:1,main_survey_scale:2,main_survey_scale:3,main_survey_scale:4,main_survey_scale:5,main_survey_scale:6,main_survey_scale:7,main_survey_scale:8,main_survey_scale:9,main_survey_scale:10,main_survey_scale:11,main_survey_scale:12,endcode,TIME_start,TIME_end,TIME_total
s.68a5fa97-c2a0-41d4-8584-27e75c8a27dc.txt,334668938,1,come together,6,6,6,6,6,6,6,6,6,6,6,6,Enn4ZBhZ,2019-07-29-19-09,2019-07-29-19-10,1
s.3a9d38aa-a08f-4e24-a3f7-31d86f4e9067.txt,334668792,1,I think he is saying all of them referring to the whole group,5,5,3,3,4,3,6,7,7,7,5,7,yKvr5ZB5,2019-07-29-19-10,2019-07-29-19-12,2
s.53bc8e05-35c5-47ce-bc56-fb0513ebae34.txt,334668728,2,Go over there,"","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.4f5c5e98-f0ef-4bbe-989c-0287b036c4f5.txt,334668968,2,this group is to share more information.,7,3,7,4,4,3,4,5,4,5,4,6,aahU9xnW,2019-07-29-19-10,2019-07-29-19-11,1
s.67d770e8-8ad7-4ea9-9fb9-457eae8ee49e.txt,334668817,2,some give some take is what i think theyre saying about the group.,4,4,4,4,4,4,4,4,4,4,4,4,jzLxJbuy,2019-07-29-19-09,2019-07-29-19-10,1
s.6ec5129e-495f-4fde-af71-9704c66ce9c5.txt,334668792,1,The speaker is suggesting the entire spectrum of people. ,"","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.84124742-6a01-4cd8-b6fd-ae9513537677.txt,334668844,1,Closing the hand,5,4,5,6,2,4,2,7,1,5,1,4,DvT24evj,2019-07-29-19-10,2019-07-29-19-13,3
s.d726c4e9-7c86-46d8-a8dd-e1a212920661.txt,334668938,3,"","","","","","","","","","","","","","",2019-07-29-18-49,"",""
s.01f9dacd-a2f5-4ee2-8534-6e7d68360097.txt,334668728,1,"","","","","","","","","","","","","","",2019-07-29-19-09,"",""
s.cd9eed25-0284-4211-9b5a-e4bd9fe8c853.txt,334669043,1,We need to come together to get the work done.,6,7,5,4,4,5,2,3,3,1,4,3,CFPJ8QYN,2019-07-29-19-10,2019-07-29-19-11,1
s.d8f9a688-7707-4d3f-9127-959a6868a978.txt,334669066,3,"","","","","","","","","","","","","","",2019-07-29-19-09,"",""
s.7a3f9c55-9dba-47de-9851-a0f7ea2ab85c.txt,334669043,3,"""We need to work together""",6,6,5,3,7,7,4,2,7,7,5,5,M4Y8VjwE,2019-07-29-19-10,2019-07-29-19-11,1
s.5574abf3-d6a2-46b7-aed5-8e6399f581d2.txt,334668766,1,move over,6,6,4,3,6,5,3,4,6,6,6,5,d59SLqHE,2019-07-29-19-08,2019-07-29-19-08,0
s.a582725b-5756-4e15-9fe7-e0f468fc6324.txt,334668792,3,everyone is included,5,5,4,3,5,5,3,5,5,6,6,5,ShbDE9AQ,2019-07-29-19-14,2019-07-29-19-15,1
s.35129df6-0739-44e8-b99d-3e23566e479c.txt,334668968,2,"","","","","","","","","","","","","","",2019-07-29-19-10,"",""
s.a7d9ceda-9125-4b01-b0d3-5bcf4762ad12.txt,334668844,1,To pass something over.,6,6,4,4,5,5,5,5,4,1,4,4,xANHRmZD,2019-07-29-19-09,2019-07-29-19-12,3
s.8f059cdb-7233-4c56-86dd-7aab368e5396.txt,334668817,3,"They are constantly clashing with one another. The hand motions indicate polar movements, similar to pushing two magnets together",4,4,6,6,3,2,2,2,2,2,5,2,9OGU6rg5,2019-07-29-19-12,2019-07-29-19-13,1
s.a9cacdd0-0bc3-40bb-a858-dcb58e8710ba.txt,334668728,3,"","","","","","","","","","","","","","",2019-07-29-19-10,"",""
